Branch,Month_Year,Total_Sales,Veg_Sales,NonVeg_Sales,South_Indian_Sales,South_Indian_Quantity,Chinese_Sales,Chinese_Quantity,North_Indian_Sales,North_Indian_Quantity,Arabian_Sales,Arabian_Quantity,Direct_Sales,Swiggy_Sales,Zomato_Sales,Swiggy_Revenue_After_Commission,Zomato_Revenue_After_Commission,Total_Expenses,Grocery_Expenses,Total_Salaries,Net_Profit,Total_Employees,Female_Employees,Male_Employees,Year,Month_Number,Month_Name,Quarter,Online_Sales,Direct_Sales_Percent,Total_Cuision_Sales,Total_Quantity_Sold,Average_Sales_Per_Item,Profit_Margin,Total_Expence_Ratio,Sales_Per_Employee,Male,Female,Swiggy_Commision,Zomato_Commision,Total_Commision
Salem,01-09-2024,1021560,447891,573669,408624,1634,255390,511,255390,638,102156,186,566260,255891,199409,191918,155539,1270519,357546,912973,664014,33,12,21,2024,9,September,Q3,255910.52,55.43090959,1021560,2969,344.0754463,65,124.3704726,30956.36364,63.63636364,36.36363636,63973,43870,107843
Tirunelveli,01-05-2025,1146433,486449,659984,458573,1834,286608,573,286608,717,114643,208,657259,282950,206224,212212,160855,1323597,401252,922345,745181,33,13,20,2025,5,May,Q2,282967.9883,57.33078165,1146432,3332,344.0672269,64.99996075,115.4534979,34740.39394,60.60606061,39.39393939,70738,45369,116107
Tiruppur,01-02-2025,702423,270377,432046,280969,1124,175606,351,175606,439,70242,128,392393,194925,115105,146194,89782,1115591,245848,869743,456575,33,14,19,2025,2,February,Q1,194941.3868,55.86277784,702423,2042,343.9877571,65.00000712,158.8203974,21285.54545,57.57575758,42.42424242,48731,25323,74054
Trichy,01-09-2024,926244,402631,523613,370498,1482,231561,463,231561,579,92624,168,567676,277370,81198,208028,63334,1393611,324185,1069426,602059,33,13,20,2024,9,September,Q3,277378.7664,61.28795436,926244,2692,344.0728083,65.00004319,150.4583026,28068,60.60606061,39.39393939,69342,17864,87206
Trichy,01-02-2025,811645,328438,483207,324658,1299,202911,406,202911,507,81164,148,448421,172083,191141,129062,149090,1315849,284076,1031773,527569,33,12,21,2025,2,February,Q1,172106.5498,55.24841526,811644,2360,343.9169492,64.9999692,162.1212476,24595.30303,63.63636364,36.36363636,43021,42051,85072
Trichy,01-06-2025,1100189,434434,665755,440076,1760,275047,550,275047,688,110019,200,641057,305880,153252,229410,119537,1267217,385066,882151,715123,33,12,21,2025,6,June,Q2,305893.9296,58.26789761,1100189,3198,344.0240775,65.00001363,115.1817551,33339.06061,63.63636364,36.36363636,76470,33715,110185
Chennai,01-02-2025,968915,368819,600096,387566,1550,242229,484,242229,606,96892,176,606928,226013,135974,169510,106060,1369368,339120,1030248,629795,34,13,21,2025,2,February,Q1,226027.0336,62.63996326,968916,2816,344.0752841,65.0000258,141.3300444,28497.5,61.76470588,38.23529412,56503,29914,86417
Coimbatore,01-03-2025,1066907,465673,601234,426763,1707,266727,533,266727,667,106691,194,634857,240322,191728,180242,149548,1376601,373417,1003184,693490,34,14,20,2025,3,March,Q1,240339.9705,59.50443666,1066908,3101,344.0528862,65.00004218,129.0272723,31379.61765,58.82352941,41.17647059,60080,42180,102260
Dindugal,01-03-2024,1159547,494158,665389,463819,1855,289887,580,289887,725,115955,211,700293,303560,155694,227670,121441,1325997,405841,920156,753706,34,14,20,2024,3,March,Q1,303573.4271,60.39367098,1159548,3371,343.9774548,65.00003881,114.3547437,34104.32353,58.82352941,41.17647059,75890,34253,110143
Kanyakumari,01-08-2024,1104053,441000,663053,441621,1766,276013,552,276013,690,110405,201,650049,276833,177171,207625,138193,1464199,386419,1077780,717634,34,13,21,2024,8,August,Q3,276849.0473,58.87842341,1104052,3209,344.0486133,64.99995924,132.6203543,32472.14706,61.76470588,38.23529412,69208,38978,108186
Kanyakumari,01-11-2025,753459,325658,427801,301384,1206,188365,377,188365,471,75346,137,477566,196447,79446,147335,61968,1143067,263711,879356,489748,34,15,19,2025,11,November,Q4,196457.5442,63.38314361,753460,2191,343.8886353,64.99995355,151.7092503,22160.55882,55.88235294,44.11764706,49112,17478,66590
Madurai,01-04-2024,1193707,512689,681018,477483,1910,298427,597,298427,746,119371,217,750767,291832,151108,218874,117864,1274475,417797,856678,775910,34,14,20,2024,4,April,Q2,291844.6587,62.89374193,1193708,3470,344.0080692,65.0000377,106.7661495,35109.02941,58.82352941,41.17647059,72958,33244,106202
Madurai,01-04-2025,930249,392921,537328,372100,1488,232562,465,232562,581,93025,169,520317,260428,149504,195321,116613,1228539,325587,902952,604662,34,14,20,2025,4,April,Q2,260444.0714,55.93308888,930249,2703,344.154273,65.00001612,132.0656082,27360.26471,58.82352941,41.17647059,65107,32891,97998
Madurai,01-12-2025,821991,347158,474833,328796,1315,205498,411,205498,514,82199,149,477639,239809,104543,179857,81544,1293907,287697,1006210,534294,34,15,19,2025,12,December,Q4,239821.7183,58.10757052,821991,2389,344.0732524,64.99998175,157.4113342,24176.20588,55.88235294,44.11764706,59952,22999,82951
Ooty,01-09-2025,1124443,499435,625008,449777,1799,281111,562,281111,703,112444,204,708389,308640,107414,231480,83783,1436315,393555,1042760,730888,34,14,20,2025,9,September,Q3,308649.5526,62.99910267,1124443,3268,344.0768054,65.00000445,127.7356878,33071.85294,58.82352941,41.17647059,77160,23631,100791
Salem,01-04-2024,1035994,440838,595156,414398,1658,258998,518,258998,647,103599,188,586207,273729,176058,205297,137325,1208532,362598,845934,673396,34,13,21,2024,4,April,Q2,273745.9941,56.58401497,1035993,3011,344.0694122,64.99999035,116.6543436,30470.41176,61.76470588,38.23529412,68432,38733,107165
Salem,01-07-2025,1153475,466199,687276,461390,1846,288369,577,288369,721,115348,210,690545,306435,156495,229826,122066,1455588,403716,1051872,749759,34,15,19,2025,7,July,Q3,306448.5673,59.86649039,1153476,3354,343.9105546,65.00002167,126.1915516,33925.73529,55.88235294,44.11764706,76609,34429,111038
Tirunelveli,01-07-2025,757185,339452,417733,302874,1211,189296,379,189296,473,75718,138,432655,186860,137670,140145,107383,1382575,265015,1117560,492170,34,12,22,2025,7,July,Q3,186878.1818,57.13993278,757184,2201,344.0181736,64.99996698,182.594082,22270.14706,64.70588235,35.29411765,46715,30287,77002
Trichy,01-02-2024,1158900,513204,645696,463560,1854,289725,579,289725,724,115890,211,695281,275938,187681,206954,146391,1310165,405615,904550,753285,34,14,20,2024,2,February,Q1,275954.1948,59.99490897,1158900,3368,344.0914489,65,113.0524635,34085.29412,58.82352941,41.17647059,68984,41290,110274
Trichy,01-10-2024,990897,383511,607386,396359,1585,247724,495,247724,619,99090,180,638243,254265,98389,190699,76743,1236472,346814,889658,644083,34,12,22,2024,10,October,Q4,254274.9293,64.41062996,990897,2879,344.1809656,64.99999495,124.7831006,29144.02941,64.70588235,35.29411765,63566,21646,85212
Trichy,01-11-2024,978340,424425,553915,391336,1565,244585,489,244585,611,97834,178,570328,289702,118310,217276,92282,1364983,342419,1022564,635921,34,14,20,2024,11,November,Q4,289714.0929,58.2954801,978340,2843,344.1224059,65,139.5203099,28774.70588,58.82352941,41.17647059,72426,26028,98454
Trichy,01-05-2025,1086534,428764,657770,434614,1738,271634,543,271634,679,108653,198,632632,239271,214631,179453,167412,1436613,380287,1056326,706247,34,14,20,2025,5,May,Q2,239290.7537,58.22477714,1086535,3158,344.0579481,64.9999908,132.2197925,31956.88235,58.82352941,41.17647059,59818,47219,107037
Trichy,01-11-2025,714528,278667,435861,285811,1143,178632,357,178632,447,71453,130,440331,179375,94822,134531,73961,1356085,250085,1106000,464443,34,15,19,2025,11,November,Q4,179388.2706,61.62543665,714528,2077,344.0192585,64.99997201,189.7875241,21015.52941,55.88235294,44.11764706,44844,20861,65705
Chennai,01-09-2024,1159855,446197,713658,463942,1856,289964,580,289964,725,115986,211,747713,235436,176706,176577,137831,1286354,405949,880405,753906,35,12,23,2024,9,September,Q3,235451.2352,64.4660755,1159856,3372,343.9667853,65.00002155,110.9064495,33138.71429,65.71428571,34.28571429,58859,38875,97734
Coimbatore,01-11-2024,1026299,424541,601758,410520,1642,256575,513,256575,641,102630,187,617759,306914,101626,230186,79268,1294490,359205,935285,667094,35,14,21,2024,11,November,Q4,306923.9022,60.19288726,1026300,2983,344.0496145,64.9999659,126.1318583,29322.82857,60,40,76728,22358,99086
Dindugal,01-07-2024,757600,307248,450352,303040,1212,189400,379,189400,474,75760,138,464874,171232,121494,128424,94765,1276010,265160,1010850,492440,35,16,19,2024,7,July,Q3,171248.0367,61.36140444,757600,2203,343.8946891,65,168.4279303,21645.71429,54.28571429,45.71428571,42808,26729,69537
Dindugal,01-12-2025,1014529,446861,567668,405812,1623,253632,507,253632,634,101453,184,583013,233612,197904,175209,154365,1290720,355085,935635,659444,35,14,21,2025,12,December,Q4,233631.507,57.46637109,1014529,2948,344.1414518,65.00001479,127.2235688,28986.54286,60,40,58403,43539,101942
Kanyakumari,01-03-2024,818032,337244,480788,327213,1309,204508,409,204508,511,81803,149,453289,191542,173201,143656,135097,1296321,286311,1010010,531721,35,12,23,2024,3,March,Q1,191563.1729,55.41213547,818032,2378,344,65.00002445,158.4682506,23372.34286,65.71428571,34.28571429,47886,38104,85990
Kanyakumari,01-05-2024,901424,387520,513904,360570,1442,225356,451,225356,563,90142,164,497014,251753,152657,188815,119072,1388963,315498,1073465,585926,35,13,22,2024,5,May,Q2,251769.9351,55.13653952,901424,2620,344.0549618,65.00004437,154.0854248,25754.97143,62.85714286,37.14285714,62938,33585,96523
Kanyakumari,01-12-2025,753986,298204,455782,301594,1206,188496,377,188496,471,75399,137,484825,174581,94580,130936,73772,1235755,263895,971860,490091,35,13,22,2025,12,December,Q4,174593.544,64.30159181,753985,2191,344.1282519,65.00001326,163.8962792,21542.45714,62.85714286,37.14285714,43645,20808,64453
Kodaikanal,01-04-2024,768746,313479,455267,307498,1230,192186,384,192186,480,76875,140,477241,176297,115208,132223,89862,1126121,269061,857060,499685,35,15,20,2024,4,April,Q2,176311.9865,62.0804531,768745,2234,344.1114593,65.00001301,146.4880468,21964.17143,57.14285714,42.85714286,44074,25346,69420
Ooty,01-05-2024,1159484,486404,673080,463794,1855,289871,580,289871,725,115948,211,666583,265075,227826,198806,177704,1463569,405819,1057750,753665,35,15,20,2024,5,May,Q2,265094.6489,57.4896247,1159484,3371,343.9584693,65.0000345,126.2258901,33128.11429,57.14285714,42.85714286,66269,50122,116391
Ooty,01-04-2025,993690,387360,606330,397476,1590,248422,497,248422,621,99369,181,583451,248515,161724,186386,126145,1323782,347792,975990,645898,35,13,22,2025,4,April,Q2,248531.2751,58.71559541,993689,2889,343.9560402,64.99994968,133.2188107,28391.14286,62.85714286,37.14285714,62129,35579,97708
Ooty,01-06-2025,820785,348021,472764,328314,1313,205196,410,205196,513,82078,149,499955,216701,104129,162526,81221,1302325,287275,1015050,533510,35,14,21,2025,6,June,Q2,216713.6865,60.91181004,820784,2385,344.1442348,64.99996954,158.6682261,23451,60,40,54175,22908,77083
Salem,01-03-2024,1017439,423809,593630,406976,1628,254360,509,254360,636,101744,185,640087,292398,84954,219298,66264,1397264,356104,1041160,661335,35,13,22,2024,3,March,Q1,292406.3498,62.91158487,1017440,2958,343.9621366,64.9999656,137.3314764,29069.68571,62.85714286,37.14285714,73100,18690,91790
Salem,01-03-2025,1039886,453054,586832,415954,1664,259972,520,259972,650,103989,189,590694,213430,235762,160072,183894,1269355,363960,905395,675926,35,13,22,2025,3,March,Q1,213452.6719,56.80372656,1039887,3023,343.9917301,65.00000962,122.0667458,29711.02857,62.85714286,37.14285714,53358,51868,105226
Salem,01-08-2025,1171718,505933,665785,468687,1875,292930,586,292930,732,117172,213,727957,259271,184490,194453,143902,1381576,410101,971475,761617,35,14,21,2025,8,August,Q3,259286.7453,62.12732074,1171719,3406,344.016148,65.0000256,117.9102822,33477.65714,60,40,64818,40588,105406
Tiruppur,01-03-2025,877027,336545,540482,350811,1403,219257,439,219257,548,87703,159,527926,257358,91743,193018,71560,1404819,306959,1097860,570068,35,12,23,2025,3,March,Q1,257368.4607,60.19495409,877028,2549,344.0674774,65.00005131,160.1796752,25057.91429,65.71428571,34.28571429,64340,20183,84523
Tiruppur,01-12-2025,714150,283975,430175,285660,1143,178538,357,178538,446,71415,130,431429,144674,138047,108506,107677,1392612,249952,1142660,464198,35,15,20,2025,12,December,Q4,144693.3303,60.41153819,714151,2076,344.0033719,65.00007001,195.0027305,20404.28571,57.14285714,42.85714286,36168,30370,66538
Trichy,01-12-2024,733675,327011,406664,293470,1174,183419,367,183419,459,73368,133,474124,218776,40775,164082,31804,1404731,256786,1147945,476889,35,14,21,2024,12,December,Q4,218781.5576,64.62316421,733676,2133,343.9643694,65.00003408,191.465022,20962.14286,60,40,54694,8971,63665
Trichy,01-01-2025,813669,357660,456009,325468,1302,203417,407,203417,509,81367,148,492104,203182,118383,152386,92339,1138869,284784,854085,528885,35,16,19,2025,1,January,Q1,203196.5493,60.47962992,813669,2366,343.9006762,65.00001844,139.9671119,23247.68571,54.28571429,45.71428571,50796,26044,76840
Dindugal,01-05-2024,835508,328981,506527,334203,1337,208877,418,208877,522,83551,152,499164,210268,126076,157701,98339,1205176,292428,912748,543080,36,14,22,2024,5,May,Q2,210283.0897,59.74377265,835508,2429,343.9720049,64.99997606,144.244699,23208.55556,61.11111111,38.88888889,52567,27737,80304
Dindugal,01-10-2024,981121,401884,579237,392448,1570,245280,491,245280,613,98112,178,559389,249354,172378,187016,134455,1525960,343392,1182568,637729,36,14,22,2024,10,October,Q4,249371.5695,57.01529169,981120,2852,344.0112202,65.00003567,155.5322942,27253.36111,61.11111111,38.88888889,62338,37923,100261
